yelping_since,compliments.plain,compliments.more,compliments.cool,compliments.profile,average_stars,user_id,elite,review_count,name,compliments.list,votes.cool,votes.funny,compliments.writer,fans,compliments.cute,compliments.photos,compliments.note,compliments.funny,votes.useful,compliments.hot
2007-12,2085,155,1885,129,3.27,JLM36sYWmouJAZ2knzst7A,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",8062,Victor,69,17895,18079,831,380,49,41,573,526,26615,1427
2009-11,2133,107,716,20,3.22,22-6yC05pgWbLupHZTjQig,"[2009, 2010, 2011, 2012, 2013, 2014]",4244,Jennifer,78,6430,6237,261,206,46,573,693,554,9976,385
2005-04,1491,169,2041,79,3.41,pz97SxRe1Vk-5_K6EB9OSA,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",3829,Anita,26,17032,10457,792,400,92,221,1031,637,21083,1450
2009-03,661,61,466,26,3.49,VhI6xyylcAxi0wOy2HOX3w,"[2010, 2011, 2012, 2013, 2014]",3790,Bruce,17,8548,7243,372,73,4,504,261,220,11417,233
2005-07,68,27,169,12,3.65,7FuLnS_-b79GG-33mwLaMg,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",3330,Andrew,5,1664,1259,28,60,2,4,80,22,3248,84
2008-05,329,41,269,16,3.66,6HBnx7fTfFlpWyez_P55xA,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",3324,Karen,25,4487,2292,98,152,11,23,166,65,7449,168
2006-10,93,20,249,6,3.84,C3xoIPpa7O6pjX9rZOaeHA,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",3155,Jason,2,3652,2786,119,140,4,5,40,53,4920,95
2007-02,168,30,109,4,3.65,SjocZ3uwUAKl-vBZ0UYmuw,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",3153,Ian,6,6204,2759,112,111,6,17,90,27,11480,78
2007-07,855,40,715,27,3.92,EY2M507w8246POHv37TLyA,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",3073,Neal,59,6977,2111,176,123,19,78,510,233,9531,425
2005-09,1856,148,2262,158,3.81,pW91HUnVz6ssLZ4dY-ztyQ,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2928,Miriam,150,13643,6907,526,728,365,212,1053,671,16570,1741
2008-12,1254,122,1357,100,3.81,JfHEExxD3iBXK5ZVWcc9SA,"[2009, 2010, 2011, 2012, 2013, 2014]",2898,David,274,10543,6487,378,235,65,150,893,609,14413,573
2005-07,572,86,801,69,3.91,lxZSVeJz6KEBW1nlA3JKJg,"[2006, 2007, 2008, 2009, 2010, 2011]",2823,Shiho,39,15225,9540,313,293,69,224,268,311,18707,765
2006-07,830,195,1878,95,3.68,OMB8Y_DOaB21vCXa-cruwg,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2715,Ed,165,24113,22432,1144,714,121,668,417,922,27389,1776
2006-11,7898,219,3718,278,3.32,vyfsQo-estP8EfiIFMsL6g,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2684,Jando,197,7900,5296,924,614,98,276,2091,1928,11432,1901
2006-01,260,43,481,16,3.35,jDCblyKGE1UrulT7Dyzb0Q,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2670,Ann,60,4695,2119,139,169,25,137,141,69,8527,279
2008-01,431,51,561,17,3.91,5lq4LkrviYgQ4LJNsBYHcA,"[2008, 2010, 2011, 2012, 2013, 2014]",2667,Michael,50,4512,2953,402,197,5,233,272,226,6857,175
2006-05,2162,264,2918,194,3.88,qbfQRHLvZk5WSkKY0l_lMw,"[2006, 2007, 2008, 2010]",2605,Stephy,127,22982,25507,850,943,529,304,1516,2810,24327,3121
2006-03,1225,124,1513,154,3.37,z9QVdtpdSEmKAnM2PhJU9w,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2564,Hen,51,8552,6843,451,211,177,957,535,1199,10188,1939
2010-10,77,5,77,,3.78,1p3d__fuRRCDXfbS1Tq0wA,"[2012, 2013, 2014]",2529,Isabelle,4,691,862,34,42,2,5,45,20,1820,41
2009-09,149,12,166,19,3.67,AgARllvBE2wIopbJSuSXPg,[2014],2492,Alden,2,3688,2710,97,73,6,16,126,40,5346,37
2008-11,503,105,1021,46,3.83,eOBvN22GfIAUETEthSvNVQ,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",2473,Lorrie,22,6159,4450,434,254,80,98,290,345,9273,1081
2009-03,10020,669,10975,772,3.21,xNb8pFe99ENj8BeMsCBPcQ,"[2009, 2010, 2011, 2012, 2013, 2014]",2318,Anthony,267,26551,21526,4210,510,193,3401,2387,1064,30254,6131
2006-01,1914,114,1338,54,3.91,ARe8Nr_YehB2ubsGJhZ-hg,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2314,Andrea,92,10465,7351,313,550,185,138,1144,768,14143,1106
2006-09,6477,292,3996,343,3.98,DrKQzBFAvxhyjLgbPSW2Qw,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2287,Colleen,235,20963,19457,943,685,658,375,2413,2052,27931,3428
2009-05,28,2,44,1,3.92,pEVf8GRshP9HUkSpizc9LA,"[2010, 2011, 2012, 2013, 2014]",2265,Jennifer,,693,686,19,54,2,4,32,,1453,12
2009-09,5678,163,3599,192,3.55,qhooXf7Uh8NP3mX6YG3Drw,"[2011, 2012, 2013, 2014]",2243,Phil,136,12856,11755,1283,234,114,491,1790,2355,16034,2337
2009-08,702,35,829,18,3.88,7FRi5k2A8fXECbBFwno1KA,"[2010, 2011, 2012, 2013, 2014]",2241,Jana,8,5677,3781,277,55,30,163,187,209,6955,537
2008-08,77,11,95,2,3.55,LTL78YiFb0CjPu2WZsNF_g,"[2010, 2011, 2012]",2235,Solomon,3,1991,1307,70,62,2,3,43,26,3959,28
2007-01,806,69,852,44,3.81,68Ci9UgVIVEiCGXy05loLw,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2193,Carol,51,6189,3884,254,155,26,18,390,309,9173,809
2006-10,759,62,795,41,3.61,FuDlYMar9QLhsS331Ppgng,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2192,Vicky,30,4986,4835,242,65,62,41,250,365,6132,1159
2007-02,4352,236,4007,282,3.74,DzVKlwlnqwSSiGGzLmAp_g,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2174,Dave,227,15938,11453,611,479,342,1154,1328,2566,18906,3006
2007-05,11343,656,10433,866,3.98,mAuBHENS_DeFCQqrJC_UxA,"[2009, 2010, 2011, 2012, 2013, 2014]",2152,Yee Gan,145,18764,13153,2716,242,221,4080,4099,6627,22349,6326
2006-01,515,43,359,22,3.3,sEoqfzinheTEROdhb4tKPg,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2139,Jacob,6,3354,3449,138,72,14,30,186,180,6497,177
2008-07,378,56,619,35,4.08,dQhd0Wfn59TYWf2GVukEww,"[2009, 2010, 2011, 2012, 2013, 2014]",2111,Steph,58,8605,8234,655,412,56,96,143,271,10556,602
2007-10,47,9,81,3,3.88,neAN8bWOJyj5x1-SMCIOYQ,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",2090,Misha,4,735,916,32,40,2,5,30,32,1422,51
2007-07,206,39,343,48,3.42,TLj3XaclA7V4ldJ5yNP-9Q,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",2081,Sean,34,4501,4054,267,169,25,55,207,228,6742,239
2007-08,169,21,197,17,3.85,jIDhZ23eeUzFGPOxgxG3Qw,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",2056,Christina,9,1484,1001,48,54,28,42,56,66,2664,171
2009-09,1855,125,1528,210,3.42,Gb74e3NProDiMq88JGvjpw,"[2010, 2011, 2012, 2013, 2014]",2021,Maria,66,5567,4534,470,232,214,452,678,801,7333,1579
2009-01,30,9,87,4,3.44,KfC3kgw-EzI3wECydlNYLA,"[2009, 2010, 2011, 2012, 2013, 2014]",2005,Sunil,1,1262,1225,34,32,1,5,32,18,2367,34
2008-03,640,112,987,49,3.77,IPJTjIzF6T4IGQ0ha933aA,"[2008, 2009, 2010, 2011]",2004,Javier,28,9652,9936,531,216,38,128,547,800,11330,550
2008-02,317,41,179,22,2.69,PwhszSOUWY3zR4kRWOC_sQ,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",2003,Hank,8,1311,738,75,53,7,2,86,65,2953,86
2009-10,1796,68,1467,108,3.18,I0YYbQJCYlCI9562brPbpg,"[2010, 2011, 2012, 2013]",1995,Nino,54,6007,6611,392,82,25,92,741,1356,7720,769
2007-05,626,57,1142,61,3.33,bLjKUuAvdx7wbp6arixUfg,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",1965,Franco,26,5464,4747,256,83,11,14,295,486,8000,523
2007-03,3311,77,1688,111,3.62,kGgAARL2UmvCcTRfiscjug,[2010],1946,J,60,9595,6287,486,142,42,1345,605,416,13213,1002
2006-10,74,14,111,6,3.79,UKn3yyuoEWM6g11wIr_bgw,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]",1942,Matt,33,1891,972,94,146,11,29,41,19,4045,41
2007-07,399,35,321,31,3.4,R45rbOn8aSOXeSE-1vjNmQ,"[2007, 2008, 2009, 2010, 2011]",1934,Ro,13,2586,2671,45,52,55,25,255,351,4910,209
2009-02,86,11,96,10,3.61,dahsxCK5VCYRHccVS1udmQ,"[2009, 2010, 2011, 2012, 2013, 2014]",1933,Lili,9,775,539,21,67,7,12,34,20,1759,50
2011-11,191,11,165,5,3.67,sKtmrRvPMn5GRTnHYd41CA,"[2012, 2013, 2014]",1899,Nijole,1,2467,2061,138,54,5,103,74,57,4145,85
2010-12,643,56,379,15,3.47,WBKX6pGgxdp0x0l4WZuxSw,"[2011, 2012, 2013, 2014]",1895,Marqus,8,2828,2410,268,71,9,53,326,345,6027,246
2006-04,116,24,227,15,3.96,SE0Sckp7UwlS6SlGuj5FAw,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",1893,helen,17,1453,431,53,53,62,10,129,87,2675,215
